30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[0;37m[4/23/2022, 1:07:53 AM] [0m[0;36m[Homebridge UI][0m Running scheduled instance backup...
[0;37m[4/23/2022, 1:07:53 AM] [0m[0;36m[Homebridge UI][0m Creating temporary backup archive at /tmp/homebridge-backup-2ZOqUc/homebridge-backup-0ECDA58B3D65.tar.gz
[0;37m[4/23/2022, 1:10:53 AM] [0m[0;36m[Homebridge UI][0m Running job to cleanup config.json backup files older than 60 days...
  2022-04-23 16:14:16 caching: dummyGarageTina-state: open
[37m[4/23/2022, 4:14:16 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/23/2022, 4:14:16 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-23 16:15:12 caching: dummyGarageTina-state: close
[37m[4/23/2022, 4:15:12 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/23/2022, 4:15:12 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
  2022-04-23 16:49:33 caching: dummyGarageTina-state: open
[37m[4/23/2022, 4:49:33 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/23/2022, 4:49:33 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-23 16:51:41 caching: dummyGarageTina-state: close
[37m[4/23/2022, 4:51:41 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/23/2022, 4:51:41 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/23/2022, 4:54:59 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:40:36 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:40:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:41:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:42:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:42:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/23/2022, 10:47:59 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
  2022-04-23 22:56:48 caching: dummyGarageCarsten-state: open
[37m[4/23/2022, 10:56:48 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/23/2022, 10:56:48 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-23 22:58:11 caching: dummyGarageCarsten-state: close
[37m[4/23/2022, 10:58:11 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/23/2022, 10:58:11 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[0;37m[4/24/2022, 1:07:53 AM] [0m[0;36m[Homebridge UI][0m Running scheduled instance backup...
[0;37m[4/24/2022, 1:07:53 AM] [0m[0;36m[Homebridge UI][0m Creating temporary backup archive at /tmp/homebridge-backup-2ihqrQ/homebridge-backup-0ECDA58B3D65.tar.gz
[0;37m[4/24/2022, 1:10:53 AM] [0m[0;36m[Homebridge UI][0m Running job to cleanup config.json backup files older than 60 days...


    [1;37mThank you for using the [4;36moznu/homebridge[0m [1;37mdocker image![0m

  If you find this project useful please [1;33mSTAR[0m it on GitHub:

         [4;37mhttps://github.com/oznu/docker-homebridge[0m

                Or donate to the project:

            [4;37mhttps://github.com/sponsors/oznu[0m
                  [4;37mhttps://paypal.me/oznu[0m

[37m[4/24/2022, 4:07:42 AM][0m [36m[HB Supervisor][0m OS: Linux 5.15.32-v7+ arm
[37m[4/24/2022, 4:07:42 AM][0m [36m[HB Supervisor][0m Node.js v16.14.2 /usr/local/bin/node
[37m[4/24/2022, 4:07:42 AM][0m [36m[HB Supervisor][0m Homebridge Path: /usr/local/lib/node_modules/homebridge/bin/homebridge
[37m[4/24/2022, 4:07:42 AM][0m [36m[HB Supervisor][0m UI Path: /usr/local/lib/node_modules/homebridge-config-ui-x/dist/bin/standalone.js
[0;37m[4/24/2022, 4:07:54 AM] [0m[0;36m[Homebridge UI][0m [0;33mHomebridge Config UI X v4.43.1 is listening on 0.0.0.0 port 8581[0m
[37m[4/24/2022, 4:07:55 AM][0m [36m[HB Supervisor][0m Starting Homebridge with extra flags: -I -P /homebridge/node_modules
[37m[4/24/2022, 4:07:55 AM][0m [36m[HB Supervisor][0m Started Homebridge v1.4.0 with PID: 191
[37m[4/24/2022, 4:07:58 AM] [39mLoaded config.json with 0 accessories and 2 platforms.
[37m[4/24/2022, 4:07:58 AM] [39mLoaded 0 cached accessories from cachedAccessories.
[37m[4/24/2022, 4:07:58 AM] [39m---
[37m[4/24/2022, 4:08:01 AM] [39mLoaded plugin: homebridge-dummy@0.6.0
[37m[4/24/2022, 4:08:01 AM] [39mRegistering accessory 'homebridge-dummy.DummySwitch'
[37m[4/24/2022, 4:08:01 AM] [39m---
[37m[4/24/2022, 4:08:01 AM] [39mLoaded plugin: homebridge-fhem@0.5.33
homebridge API version: 2.7
this is homebridge-fhem 0.5.33
[37m[4/24/2022, 4:08:06 AM] [39mRegistering platform 'homebridge-fhem.FHEM'
[37m[4/24/2022, 4:08:06 AM] [39m---
[37m[4/24/2022, 4:08:06 AM] [39mLoaded plugin: homebridge-config-ui-x@4.43.1
[37m[4/24/2022, 4:08:06 AM] [39mRegistering platform 'homebridge-config-ui-x.config'
[37m[4/24/2022, 4:08:06 AM] [39m---
[37m[4/24/2022, 4:08:06 AM] [39mLoading 2 platforms...
[37m[4/24/2022, 4:08:06 AM] [39m[36m[Config][39m Initializing config platform...
[37m[4/24/2022, 4:08:06 AM] [39m[36m[Config][39m Running in Service Mode
[37m[4/24/2022, 4:08:06 AM] [39m[36m[FHEM][39m Initializing FHEM platform...
starting longpoll: http://127.0.0.1:8083/fhem?XHR=1&inform=type=status;addglobal=1;filter=.*;since=null;fmt=JSON&timestamp=1650766087823
Server listening on: http://<ip>:8282
[37m[4/24/2022, 4:08:07 AM] [39m[36m[FHEM][39m Checking devices and attributes...
[37m[4/24/2022, 4:08:07 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=%7BAttrVal(%22global%22,%22userattr%22,%22%22)%7D&fwcsrf=csrf_312037020807241&XHR=1
[37m[4/24/2022, 4:08:07 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=jsonlist2%20TYPE=siri&fwcsrf=csrf_312037020807241&XHR=1
[37m[4/24/2022, 4:08:07 AM] [39m[36m[FHEM][39m siri device is siri
[37m[4/24/2022, 4:08:07 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=%7B$defs%7Bsiri%7D-%3E%7B%22homebridge-fhem%20version%22%7D%20=%20%220.5.33%22%7D&fwcsrf=csrf_312037020807241&XHR=1
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m Fetching FHEM devices...
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m fetching: http://127.0.0.1:8083/fhem?cmd=jsonlist2%20room%3DHomekit&fwcsrf=csrf_312037020807241&XHR=1
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m got: 4 results
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m homebridgeMapping: On=open=state,valueOff=close,valueOn=open,cmdOff=close,cmdOn=open
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m dummyGarageCarsten is garage
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m dummyGarageCarsten has
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   CurrentDoorState [state]
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   TargetDoorState [state]
  2022-04-24 04:08:08 caching: dummyGarageCarsten-state: close
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m homebridgeMapping: On=open=state,valueOff=close,valueOn=open,cmdOff=close,cmdOn=open
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m dummyGarageTina is garage
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m dummyGarageTina has
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   CurrentDoorState [state]
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   TargetDoorState [state]
  2022-04-24 04:08:08 caching: dummyGarageTina-state: close
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m homebridgeMapping: On=state,valueOn=on,valueOff=off,cmdOn=on,cmdOff=off
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m gWLAN is switch
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m gWLAN has
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   On [state;on,off]
  2022-04-24 04:08:08 caching: gWLAN-state: on
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     caching: On: true (as boolean; from 'on')
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m [31msiri: no service type detected[39m
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m no accessory created for siri (siri)
[37m[4/24/2022, 4:08:08 AM] [39mInitializing platform accessory 'dummyGarageCarsten'...
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m creating services for dummyGarageCarsten
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   information service for dummyGarageCarsten
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for dummyGarageCarsten
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     name (siriName) characteristic for dummyGarageCarsten
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   GarageDoorOpener service for dummyGarageCarsten
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     CurrentDoorState characteristic for dummyGarageCarsten:state
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     TargetDoorState characteristic for dummyGarageCarsten:state
[37m[4/24/2022, 4:08:08 AM] [39mInitializing platform accessory 'dummyGarageTina'...
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m creating services for dummyGarageTina
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   information service for dummyGarageTina
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for dummyGarageTina
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     name (siriName) characteristic for dummyGarageTina
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   GarageDoorOpener service for dummyGarageTina
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     CurrentDoorState characteristic for dummyGarageTina:state
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     TargetDoorState characteristic for dummyGarageTina:state
[37m[4/24/2022, 4:08:08 AM] [39mInitializing platform accessory 'gWLAN'...
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m creating services for gWLAN
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   information service for gWLAN
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     manufacturer, model and serial number characteristics for gWLAN
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     name (siriName) characteristic for gWLAN
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m   Switch service for gWLAN
[37m[4/24/2022, 4:08:08 AM] [39m[36m[FHEM][39m     On characteristic for gWLAN:state
Setup Payload:
X-HM://0023ISYWYY43S
Enter this code with your HomeKit app on your iOS device to pair with Homebridge:
[30m[47m                       [49m[39m
[30m[47m    ┌────────────┐     [49m[39m
[30m[47m    │ 031-45-154 │     [49m[39m
[30m[47m    └────────────┘     [49m[39m
[30m[47m                       [49m[39m
[37m[4/24/2022, 4:08:08 AM] [39mHomebridge v1.4.0 (HAP v0.10.0) (Homebridge 3D65) is running on port 52988.
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/24/2022, 4:08:09 AM] [39m[36m[FHEM][39m   cached: true (as boolean)
  2022-04-24 09:14:43 caching: dummyGarageCarsten-state: open
[37m[4/24/2022, 9:14:44 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/24/2022, 9:14:44 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:15:48 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
  2022-04-24 09:15:53 caching: dummyGarageCarsten-state: close
[37m[4/24/2022, 9:15:53 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/24/2022, 9:15:53 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/24/2022, 9:15:54 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:15:54 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:54 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:15:54 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:58 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:15:58 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:59 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/24/2022, 9:15:59 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:59 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/24/2022, 9:15:59 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:15:59 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:15:59 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/24/2022, 9:16:16 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/24/2022, 9:32:32 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
